 ID-EVENTO;TITULO;PRECIO;GRATUITO;LARGA-DURACION;DIAS-SEMANA;DIAS-EXCLUIDOS;FECHA;FECHA-FIN;HORA;DESCRIPCION;CONTENT-URL;TITULO-ACTIVIDAD;URL-ACTIVIDAD;URL-INSTALACION;NOMBRE-INSTALACION;ACCESIBILIDAD-INSTALACION;CLASE-VIAL-INSTALACION;NOMBRE-VIA-INSTALACION;NUM-INSTALACION;DISTRITO-INSTALACION;BARRIO-INSTALACION;CODIGO-POSTAL-INSTALACION;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TIPO;AUDIENCIA;
11832436;"Inauguración del Auditorio Joaquín Rosado";"";"1";"0";"";"";"2022-10-28 00:00:00.0";"2022-10-28 23:59:00.0";"19:30";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c44941c0c4814810VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
11663794;"Inauguracion Exposición 'ImpresionArte'";"";"1";"0";"";"";"2022-11-16 00:00:00.0";"2022-11-16 23:59:00.0";"19:00";"No te puedes perder la inauguración de la exposición ImpresionArte, en la que se conmemora el X aniversario de las Jornadas Bloquea el Machismo. En ella conocerás la obra de artistas jóvenes que han participado en esta exposición colectiva donde descubrirás una nueva forma de dibujar el mundo.    Fecha y hora de celebración: Miércoles 16 de noviembre de 2022 de 19 h a 21 h  Periodo de inscripción:? Hasta completar plazas. Inscripciones en www.bit.ly/inscripcioncj   Plazas:? Hasta completar aforo";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=887111a3cf640810VgnVCM1000001d4a900aRCRD";"Actividades en el centro juvenil 'El sitio de mi recreo (Villa de Vallecas)'. Septiembre 2022";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b53097ff7fcec310VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9bd738d60b41c010VgnVCM2000000c205a0aRCRD";"Centro Juvenil El Sitio de mi Recreo (Villa de Vallecas)";"1";"CALLE";"REAL DE ARGANDA";"39";"VILLA DE VALLECAS";"SANTA EUGENIA";"28031";"447634";"4470066";"40.37953682427198";"-3.616901585603186";"/contenido/actividades/DanzaBaile";"/usuario/Jovenes";
11663837;"Inauguración exposición 'X Ediciones de Bloquea al machismo'";"";"1";"0";"";"";"2022-11-16 00:00:00.0";"2022-11-16 23:59:00.0";"19:00";"Te invitamos a la inauguración de la exposición 'X Ediciones de Bloquea el machismo' para ver cómo se ha ido desarrollado el programa a lo largo de estos años.   Fecha y hora de celebración: Miércoles 16 de noviembre de 19 a 21h  Periodo de inscripción:? Hasta completar plazas. Inscripciones en www.bit.ly/inscripcioncj   Plazas: hasta completar aforo.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=03b311a3cf640810VgnVCM1000001d4a900aRCRD";"Actividades en el centro juvenil 'El sitio de mi recreo (Villa de Vallecas)'. Septiembre 2022";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b53097ff7fcec310VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9bd738d60b41c010VgnVCM2000000c205a0aRCRD";"Centro Juvenil El Sitio de mi Recreo (Villa de Vallecas)";"1";"CALLE";"REAL DE ARGANDA";"39";"VILLA DE VALLECAS";"SANTA EUGENIA";"28031";"447634";"4470066";"40.37953682427198";"-3.616901585603186";"/contenido/actividades/DanzaBaile";"/usuario/Jovenes";
11753564;"Indiana Jones y la última cruzada";"";"1";"0";"";"";"2022-10-29 00:00:00.0";"2022-10-29 23:59:00.0";"18:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=78c12bd3e17e2810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2193cb665c6e8610VgnVCM1000001d4a900aRCRD";"Teatro Municipal de Vallecas";"1";"CALLE";"PASO DE VILLAMANRIQUE";"3";"VILLA DE VALLECAS";"CASCO H.VALLECAS";"28031";"447122";"4469857";"40.37762362093048";"-3.6229095774784765";"/contenido/actividades/CineActividadesAudiovisuales";"";
11830812;"Infermi d?amore";"";"1";"0";"";"";"2022-12-18 00:00:00.0";"2022-12-18 23:59:00.0";"17:30";"INTÉRPRETES Vadym Makarenko | violín Matthias Klenota | violín Natalie Carducci | violín, viola Camille Aubret | violín, viola Bruno Hurtado Gosalvez | violonchelo Ismael Campanero | violone Joan Boronat Sanz | Clave, órgano positiv";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a94f83c43de04810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9e73b069a541f010VgnVCM1000000b205a0aRCRD";"Parroquia Santa María La Antigua";"3";"CALLE";"VIRGEN DE LA ANTIGUA";"9";"VICALVARO";"CASCO H.VICALVARO";"28032";"448647";"4472522";"40.40172520926162";"-3.6051665218853537";"/contenido/actividades/Musica";"";
11831027;"INMOTEP";"";"0";"0";"";"";"2022-11-19 00:00:00.0";"2022-11-19 23:59:00.0";"18:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0550d10414f04810VgnVCM2000001f4a900aRCRD";"RIZOMA 2022";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a2c73693e9e04810VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2dbd1fe44c5ee310VgnVCM2000000c205a0aRCRD";"Cineteca Madrid";"1";"PLAZA";"LEGAZPI";"8";"ARGANZUELA";"CHOPERA";"28045";"440946";"4471394";"40.391053041229135";"-3.6958079719260075";"/contenido/actividades/ProgramacionDestacadaAgendaCultura";"";
11803685;"Inside the box";"";"1";"0";"";"";"2022-11-11 00:00:00.0";"2022-11-11 23:59:00.0";"19:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d703a135be1a3810VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=35e53d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Casa de Vacas (Retiro)";"1";"PASEO";"COLOMBIA";"1";"RETIRO";"LOS JERONIMOS";"28009";"441967";"4474495";"40.41906024374356";"-3.6840615387926956";"/contenido/actividades/DanzaBaile";"";
11805643;"Instinct";"";"0";"0";"";"";"2022-11-05 00:00:00.0";"2022-11-05 23:59:00.0";"";"Nicoline, una experimentada psicóloga, empieza su nuevo trabajo en una prisión estatal, a pesar de prometerse que nunca volvería a la psiquiatría. Ahí conocerá a Idris, un agresor sexual. Un juego de poder surge entre ambos, a pesar de su experiencia y conocimiento, ella queda atrapada.   ";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b0bc27bcac7a3810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2dbd1fe44c5ee310VgnVCM2000000c205a0aRCRD";"Cineteca Madrid";"1";"PLAZA";"LEGAZPI";"8";"ARGANZUELA";"CHOPERA";"28045";"440946";"4471394";"40.391053041229135";"-3.6958079719260075";"/contenido/actividades/ProgramacionDestacadaAgendaCultura";"";
7202895;"Interesting Space";"";"1";"1";"S";"19/11/2022;";"2022-11-12 00:00:00.0";"2022-11-26 23:59:00.0";"13:00";"¿Eres más de la Tierra Media o Tatooine? O quizá prefieras a Levi Ackerman o Ryuk... Todo esto y mucho más es lo que vamos a poder compartir en Interesting Space, acércate a Hontalbilla y que la fuerza te acompañe.   Sábado 12: preparación personajes de rol. Sábado 26: primera partida de rol.   Fecha y hora de celebración: Sábado 12 de noviembre de 13:00 a 14:30 h. Sábado 26 de noviembre de 17:00 a 20:00 h.   Periodo de inscripción:  Hasta completar plazas. Inscripciones en www.bit.ly/inscripcioncj    Plazas: hasta completar aforo";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4229edf67e992410VgnVCM2000000c205a0aRCRD";"Actividades en el centro juvenil 'Hontalbilla' (Fuencarral - El Pardo). Septiembre 2022";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d868027e7628d310VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=afc93331c9ee2210VgnVCM2000000c205a0aRCRD";"Centro Juvenil Hontalbilla (Fuencarral - El Pardo)";"0";"CALLE";"HONTALBILLA";"10";"FUENCARRAL-EL PARDO";"VALVERDE";"28034";"441474";"4482632";"40.49231828430878";"-3.6906342081203283";"";"/usuario/Jovenes";
11826574;"Inventos solares. XXII Semana de la Ciencia y la Innovación de Madrid";"";"1";"0";"";"";"2022-11-13 00:00:00.0";"2022-11-13 23:59:00.0";"11:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=eeec2e8c3e4f3810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=85205619bc23d710VgnVCM2000001f4a900aRCRD";"Centro de Educación Ambiental y Cultural Maris Stella (Usera)";"1";"CALLE";"DOCTOR TOLOSA LATOUR";"16";"USERA";"PRADOLONGO";"28026";"440301";"4469524";"40.374166248648216";"-3.7032220308808577";"/contenido/actividades/CursosTalleres";"";
11785670;"Investigactiva Especial Magnetismo";"10 euros (más gastos de gestión). Sólo se devolverá el importe de la matrícula en caso de que la organización cancele la actividad.";"0";"1";"S,D";"15/10/2022;22/10/2022;23/10/2022;29/10/2022;30/10/2022;5/11/2022;6/11/2022;12/11/2022;19/11/2022;20/11/2022;26/11/2022;27/11/2022;3/12/2022;4/12/2022;10/12/2022;11/12/2022;";"2022-10-16 00:00:00.0";"2022-12-17 23:59:00.0";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9e273c5329d73810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9eee15d21d5ee310VgnVCM2000000c205a0aRCRD";"Casa del Lector";"3";"PASEO";"CHOPERA";"14";"ARGANZUELA";"CHOPERA";"28045";"440713";"4471660";"40.393432756132874";"-3.6985778802913103";"/contenido/actividades/CursosTalleres";"/usuario/Niños,/usuario/Familias";
11768229;"Irenegarry";"";"0";"0";"";"";"2023-02-03 00:00:00.0";"2023-02-03 23:59:00.0";"20:30";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=7cfbafbfa0423810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=64463d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro de Cultura Contemporánea Conde Duque";"1";"CALLE";"CONDE DUQUE";"9";"CENTRO";"UNIVERSIDAD";"28015";"439759";"4475508";"40.42802889001877";"-3.710182353581842";"/contenido/actividades/ProgramacionDestacadaAgendaCultura";"";
11830288;"Israel Fernández";"Platea: 30 euros  Preferente frontal A/B filas 1-4: 30 euros  Preferente frontal A/B filas 5-11: 25 euros  Preferente frontal C/D filas 1-11: 25 euros  Preferente escenario: 30 euros  Grada: 22 euros  Silla de ruedas: 25 euros";"0";"0";"";"";"2023-02-01 00:00:00.0";"2023-02-01 23:59:00.0";"20:00";"El cantaor, compositor y músico flamenco Israel Fernández vuelve al Teatro Circo Price para presentar su nuevo trabajo. Su voz, tan llena de matices, ha conquistado los oídos de varias generaciones. Con un pie en la tradición y otro en la contemporaneidad y tras una exitosa junto al guitarrista Diego del Morao en el disco ?Amor? viene con su trabajo más personal en el que muestra su visión más íntima del entorno que lo rodea y de su manera de interactuar con el mundo exterior. Israel Fernández (Corral de Almaguer, 1989), artista gitano con ascendencia andaluza, ha publicado varios álbumes, como ?Universo Pastora? y 'Amor' donde comenzó a desarrollar esta mirada. También ha grabado un video en el estudio Colors, como Billie Eilish, Maluma y Kidd Keo, pero cantando flamenco al compás que dictan los nudillos. Su puesta en escena, personal y cuidada, le ha ayudado a la hora de consolidarse como una de las últimas grandes revelaciones.  Diego del Morao (Jerez de la Frontera, 1979), uno de los guitarristas flamencos más reconocidos del momento, tanto a nivel nacional como Internacional, ha sido capaz de mantener la escuela familiar y sobre ella crear su propia música, posiblemente su toque sea uno de los más reconocibles entre los guitarristas actuales. Hijo de Moraíto Chico y, por lo tanto, parte de una de las sagas guitarrísticas más importantes de la historia reciente del flamenco, ha acompañado a artistas como Diego El Cigala, Niña Pastori, José Mercé, Marina Heredia, Duquende o el propio Paco de Lucía El artista ha sido galardonado con un Premio Odeón al Mejor Álbum de Flamenco? por Amor (2021) y nominado a los premios Latin Grammy? como Mejor Álbum De Música Flamenca (2021). Su trayectoria, más que asentada, promete un exitoso porvenir.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=01ccff794ed04810VgnVCM1000001d4a900aRCRD";"Inverfest 2023";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=98fcff794ed04810VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=432257258ae5d010VgnVCM1000000b205a0aRCRD";"Teatro Circo Price";"1";"RONDA";"ATOCHA";"35";"ARGANZUELA";"PALOS DE MOGUER";"28012";"440723";"4473051";"40.40596423138839";"-3.698601359753866";"/contenido/actividades/ProgramacionDestacadaAgendaCultura";"";
11778111;"Itinerario ornitológico";"";"1";"0";"";"";"2022-10-29 00:00:00.0";"2022-10-29 23:59:00.0";"11:00";"Descubre la amplia variedad de especies de aves que habitan en la Dehesa de la Villa. Actividad a partir de 8 años.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3c97188c1f453810VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a956fc79622ef010VgnVCM2000000c205a0aRCRD";"Centro de Educación Ambiental de Dehesa de la Villa";"1";"PARQUE";"DEHESA DE LA VILLA";"0";"MONCLOA-ARAVACA";"";"28039";"439102";"4478967";"40.45914104116349";"-3.718270563679269";"";"";
11832542;"Itinerario: 'Censo de aves invernantes: SACIN'";"";"1";"0";"";"";"2022-11-19 00:00:00.0";"2022-11-19 23:59:00.0";"10:00";"Itinerario dirigido a público adulto. Actividad de voluntariado ambiental (con nivel medio de conocimiento en identificación de aves) en colaboración con SEO BirdLife, mediante la que se censan las aves invernantes más comunes de los entornos urbanos, para establecer planes de conservación. Dinámica de iniciación a la ciencia ciudadana, en la que se colabora con el programa SACIN. Más información sobre el programa SACIN en este vídeo. Duración estimada: de 10:00 a 14:00 horas. Encuadrada dentro de la Semana de la Ciencia y la Innovación 2022. Más información en www.semanacienciamadrid.org  El plazo de inscripción a estas actividades viene fijado por la organización de las Jornadas a partir del día 24 de octubre. Las inscripciones a las actividades sólo podrán realizarse vía correo electrónico, a la dirección: [email]  La realización de la solicitud no da derecho a plaza, teniendo que recibir correo electrónico de confirmación por parte del Centro de Información y Educación Ambiental de Casa de Campo. Sólo se admitirán a trámite aquellas inscripciones que, cumpliendo los criterios de participación, especifiquen los siguientes conceptos:  Nombre y día de la actividad solicitada. Nombre completo (incluidos apellidos) y edad de los participantes. Teléfono de la persona de contacto.  Un mismo usuario podrá apuntar a un máximo de 4 personas (incluido/a él /ella mismo/a); especificando nombre completo y edad de todos los interesados. La asignación de plazas de la lista de espera se hará por riguroso orden de inscripción. Dada la gran demanda de inscripciones a las actividades, se ruega confirmar la participación una semana antes de la dinámica o su anulación en caso necesario.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1d0e5b2575814810VgnVCM1000001d4a900aRCRD";"Semana de la Ciencia y la Innovación 2022 en los Centros de Información y Educación Ambiental";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=658543cdab804810VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8a22598d1351c010VgnVCM1000000b205a0aRCRD";"Centro de Educación Ambiental de Casa de Campo";"1";"PARQUE";"CASA DE CAMPO (JUNTO AL EMBARCADERO DEL LAGO)";"";"MONCLOA-ARAVACA";"CASA DE CAMPO";"28011";"437990";"4474399";"40.41789950036311";"-3.7309390858931137";"";"";
11828561;"Itziar Yagüe Cuarteto feat. Greg Izor";"";"1";"0";"";"";"2022-11-06 00:00:00.0";"2022-11-06 23:59:00.0";"20:00";"Tras su primer disco 'Delicious', Itziar se reveló como autora de canciones emotivas, personales, en las que despliega su pasión por ritmos bailables de Nueva Orleans, su capacidad para el lirismo, o su devoción por el blues femenino clásico, sin dejar de lado el romanticismo, la reivindicación o la introspección. En esta ocasión la acompañará 'Greg Izor', el bluesman texano, que ha producido su segundo disco. Itziar Yagüe, ha sido galardonada con el premio a la mejor cantante 2021 otorgado por la revista 'Enlace Funk' y ha girado por los festivales más prestigiosos del circuito del jazz y el blues.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2cffc03105af3810VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6089ba61e681c010VgnVCM1000000b205a0aRCRD";"Auditorio y sala de exposiciones Paco de Lucía (Latina)";"1";"AVENIDA";"LAS AGUILAS";"2";"LATINA";"LAS AGUILAS";"28044";"435330";"4470783";"40.38513183038149";"-3.761911556533903";"/contenido/actividades/Musica/JazzSoulFunkySwingReagge";"";
11808394;"IV ciclo jóvenes creadores 'GATADANS'";"";"1";"1";"L,M,X,J,V,S,D";"";"2022-10-15 00:00:00.0";"2022-10-30 23:59:00.0";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6c26059e731b3810VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=340ed2d6fe9a6110VgnVCM1000000b205a0aRCRD";"Centro Cultural Fernando Lázaro Carreter (Carabanchel)";"1";"CALLE";"VERDAD";"29";"CARABANCHEL";"OPAÑEL";"28019";"439136";"4471474";"40.39164343238081";"-3.717140510927299";"/contenido/actividades/Exposiciones";"";
11830273;"Izaro";"Platea: 26 euros  Preferente: frontal: 24 euros  Preferente escenario: 26 euros  Grada: 22 euros  Silla de ruedas: 24 euros";"0";"0";"";"";"2023-01-27 00:00:00.0";"2023-01-27 23:59:00.0";"20:00";"Con este concierto en el Teatro Circo Price, IZARO pone fin a la gira 'Limones de oro' que inició en el Velódromo de Anoeta de San Sebastián ante 6000 personas y que ha pasado por París, Buenos Aires, Helsinki y más de 20 ciudades españolas. En esta ocasión le acompañarán sobre el escenario algunas de las artistas que han participado en su último disco, como Amaral o Cris Belako. Pronto anunciará más sorpresas para lo que promete ser un final auténticamente feliz.  Nadie duda que es el momento de IZARO. Unos días después del lanzamiento de su quinto single (La Felicidad junto a Daymé Arocena), ya se puede comprobar la ambición, el cariño y la sensibilidad que irradia su cuarto trabajo de estudio, 'Limones de oro', un compendio de colaboraciones y encuentros felices de su repertorio con amigas y artistas admiradas y por donde asoman dos joyitas, dos canciones nuevas. 'Limones de Oro', es un disco muy especial en el que IZARO a través de diversas colaboraciones reúne voces y mentes que le inspiran, que le atraen y le sugieren desde lo artístico y lo humano. Está formado por 16 canciones en las que IZARO canta con artistas llegadas de Mexico (Alex Ferreira, Bratty, Silver Rose), Cuba (Daymé Arocena), Brasil (Duda in the sky), España (Zahara, Pedro Pastor, Xoel López, Rozalén, Amaral) o del País Vasco ( Cris Belako, Eñaut Elorrieta, Mikel Urdangarin, Gartxot, Eñaut Gaztañaga). Este trabajo es un proyecto repleto de ilusión y positividad. Un disco que consolidará a Izaro como una de las jóvenes voces femeninas más relevantes de la escena, a nivel nacional e internacional. Este disco es una colección de favoritos. Una segunda vida de aquel trabajo 'Limones en Invierno' que pretende simbolizar la importancia de prestar atención a lo que a una le hace feliz, y de intentar hacerlo. 16 canciones, 15 colaboraciones, una pequeña colección de cumple sueños. 13 canciones de la discografía de la artista, 2 canciones nuevas y una adaptación.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e67cff794ed04810VgnVCM1000001d4a900aRCRD";"Inverfest 2023";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=98fcff794ed04810VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=432257258ae5d010VgnVCM1000000b205a0aRCRD";"Teatro Circo Price";"1";"RONDA";"ATOCHA";"35";"ARGANZUELA";"PALOS DE MOGUER";"28012";"440723";"4473051";"40.40596423138839";"-3.698601359753866";"/contenido/actividades/ProgramacionDestacadaAgendaCultura";"";
10581943;"I. Cajas recicladas de latas de conservas";"";"1";"0";"";"";"2022-11-25 00:00:00.0";"2022-11-25 23:59:00.0";"17:00";"Taller juvenil adulto. Elabora tus propios adornos, bisutería y decoración con objetos reciclados Dirigido a mayores de 10 años acompañados por una persona adulta Horario de 17 a 18 horas Número de plazas: 20 Es necesario inscribirse en el CIN de manera presencial o a través del correo electrónico   [email]      En el teléfono:    917359634";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0480a31298d70610VgnVCM2000001f4a900aRCRD";"Actividades. Centro de Interpretación de la Naturaleza Montecarmelo. Septiembre";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6815621aa6fc2510VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f6f3633dcd4f010VgnVCM1000000b205a0aRCRD";"Centro de Interpretación de la Naturaleza Montecarmelo (Fuencarral - El Pardo)";"1";"AVENIDA";"SANTUARIO DE VALVERDE";"77";"FUENCARRAL-EL PARDO";"EL GOLOSO";"28049";"441567";"4484969";"40.51337745339972";"-3.6897406722711366";"/contenido/actividades/CursosTalleres";"";
10166443;"I. El oso goloso";"";"1";"0";"";"";"2022-11-05 00:00:00.0";"2022-11-05 23:59:00.0";"17:00";"Taller familiar. Conoce la interesante vida de los osos pardos Dirigido menores de 3 a 6 añoss acompañados por una persona adulta Horario de 17 a 18:30 horas Número de plazas: 20   Es necesario la reserva previa mediante preinscripción para participar en esta actividad .      En el CIN Montecarmelo, en el teléfono: 917359634 y en el correo electrónico    [email]";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=76c9e03332cd7510VgnVCM1000001d4a900aRCRD";"Actividades. Centro de Interpretación de la Naturaleza Montecarmelo. Septiembre";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6815621aa6fc2510VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f6f3633dcd4f010VgnVCM1000000b205a0aRCRD";"Centro de Interpretación de la Naturaleza Montecarmelo (Fuencarral - El Pardo)";"1";"AVENIDA";"SANTUARIO DE VALVERDE";"77";"FUENCARRAL-EL PARDO";"EL GOLOSO";"28049";"441567";"4484969";"40.51337745339972";"-3.6897406722711366";"/contenido/actividades/CursosTalleres";"/usuario/Familias";
11830443;"James Bond contra Goldfinger";"";"1";"0";"";"";"2022-11-25 00:00:00.0";"2022-11-25 23:59:00.0";"19:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ae200873dfd04810VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d9e73d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Francisco Fatou (Villa de Vallecas)";"1";"CALLE";"MANUEL VELEZ";"10";"VILLA DE VALLECAS";"CASCO H.VALLECAS";"28031";"447107";"4470075";"40.379584618162156";"-3.623110349262379";"/contenido/actividades/CineActividadesAudiovisuales";"";
